derived	feature-type	software	process	feature_name	description	reference	container	mf.R
seq	physiochemical	R::protr		seq_phys_isolectric_diff		R::protr	Y	Y
seq	physiochemical	R::protr		seq_phys_molweight_diff		R::protr	Y	Y
seq	physiochemical	R::protr		seq_phys_charge_diff		R::protr	Y	Y
seq	physiochemical			seq_phys_vdw_radius_diff		https://pubmed.ncbi.nlm.nih.gov/8441810/	Y	Y
seq	structural	seq2disorder		seq_struc_disorder	fraction of predictors that have residue as disordered	https://github.com/idptools/metapredict	Y	Y
seq	structural	seq2disorder		seq_struc_seq2ss_ss	secstruc_best_predicted	https://github.com/psipred/s4pred	Y	Y
seq	structural	seq2disorder		seq_struc_seq2ss_C		https://github.com/psipred/s4pred	Y	Y
seq	structural	seq2disorder		seq_struc_seq2ss_E		https://github.com/psipred/s4pred	Y	Y
seq	structural	seq2disorder		seq_struc_seq2ss_H		https://github.com/psipred/s4pred	Y	Y
pdb	structural	dssp		pdb_struc_dssp_ss			Y	Y
pdb	structural	dssp		pdb_struc_dssp_asa	absolute_solvent_accessibility		Y	Y
pdb	structural	dssp		pdb_struc_dssp_phi	phi_bond_angle		Y	Y
pdb	structural	dssp		pdb_struc_dssp_psi	psi_bond_angle		Y	Y
pdb	structural	dssp		pdb_struc_dssp_rsa	relative_solvent_accesibility		Y	Y
pdb	structural	biopython		pdb_struc_mean_2_closest_residues			Y	Y
pdb	structural	biopython		pdb_struc_mean_5_closest_residues			Y	Y
pdb	ligand	p2rank		ligand_p2rank_best_pocket	is_residue_part_of_most_likely_pocket		Y	Y
pdb	ligand	p2rank		pdb_ligand_p2rank_zscore			Y	Y
pdb	ligand	p2rank		pdb_ligand_p2rank_prob			Y	Y
pdb	mol_dynamics	bio3d		pdb_md_nma_fluctuations			Y	Y
pdb	structural	bio3d		pdb_struc_torson_alpha			Y	Y
pdb	structural	bio3d		pdb_struc_torson_omega			Y	Y
